0:128.110.217.92:10000;20000	hotstuff.gen-sec0.conf
1:128.110.217.86:10000;20000	hotstuff.gen-sec1.conf
2:128.110.217.56:10000;20000	hotstuff.gen-sec2.conf
3:128.110.217.55:10000;20000	hotstuff.gen-sec3.conf
4:128.110.217.139:10000;20000	hotstuff.gen-sec4.conf
5:128.110.217.99:10000;20000	hotstuff.gen-sec5.conf
6:128.110.217.146:10000;20000	hotstuff.gen-sec6.conf
7:128.110.218.13:10000;20000	hotstuff.gen-sec7.conf
8:128.110.218.15:10000;20000	hotstuff.gen-sec8.conf
9:128.110.217.49:10000;20000	hotstuff.gen-sec9.conf
10:128.110.217.49:10001;20001	hotstuff.gen-sec10.conf
11:128.110.217.112:10000;20000	hotstuff.gen-sec11.conf
